Date,Open,High,Low,Close,Adj_Close,Volume
Oct 05 2020,	11285.25,	11496.75,	11268.00,	11469.25,	11469.25,	635347
Oct 06 2020,	11475.00,	11524.25,	11197.50,	11273.75,	11273.75,	1003949
Oct 07 2020,	11217.25,	11507.50,	11208.50,	11470.00,	11470.00,	672177
Oct 08 2020,	11474.50,	11578.25,	11470.00,	11539.00,	11539.00,	588811
Oct 09 2020,	11561.00,	11740.00,	11553.00,	11724.75,	11724.75,	495693
Oct 12 2020,	11728.75,	12197.00,	11691.75,	12098.25,	12098.25,	915877
Oct 13 2020,	12098.75,	12249.00,	12018.00,	12094.00,	12094.00,	1029928
Oct 14 2020,	12080.00,	12177.75,	11901.75,	11974.25,	11974.25,	930587
Oct 15 2020,	11951.00,	11983.75,	11737.00,	11874.00,	11874.00,	917362
Oct 16 2020,	11891.25,	12021.75,	11792.25,	11798.00,	11798.00,	754824
Oct 19 2020,	11815.75,	11950.75,	11592.00,	11650.25,	11650.25,	906804
Oct 20 2020,	11697.75,	11792.00,	11598.75,	11660.75,	11660.75,	907890
Oct 21 2020,	11673.00,	11779.25,	11581.25,	11691.25,	11691.25,	929366
Oct 22 2020,	11686.25,	11723.75,	11511.00,	11649.75,	11649.75,	911764
Oct 23 2020,	11666.75,	11691.50,	11550.50,	11663.50,	11663.50,	729889
Oct 26 2020,	11650.25,	11695.75,	11343.25,	11492.25,	11492.25,	944202
Oct 27 2020,	11497.50,	11623.00,	11478.00,	11588.00,	11588.00,	794205
Oct 28 2020,	11560.75,	11566.50,	11124.00,	11132.75,	11132.75,	1055403
Oct 29 2020,	11181.75,	11457.75,	11145.00,	11342.75,	11342.75,	941469
Oct 30 2020,	11218.50,	11281.25,	10944.25,	11046.25,	11046.25,	1374709
Nov 02 2020,	11039.00,	11212.00,	10942.25,	11063.25,	11063.25,	1112623
Nov 03 2020,	11075.25,	11347.25,	11065.00,	11265.75,	11265.75,	914456
Nov 04 2020,	11256.50,	11845.25,	11230.00,	11763.00,	11763.00,	1346293
Nov 05 2020,	11817.75,	12118.50,	11771.25,	12076.50,	12076.50,	1087585
Nov 06 2020,	12087.75,	12109.00,	11869.50,	12075.00,	12075.00,	1277042
Nov 09 2020,	12134.75,	12408.00,	11812.75,	11820.50,	11820.50,	1592797
Nov 10 2020,	11863.25,	11901.25,	11503.00,	11618.25,	11618.25,	1852259
Nov 11 2020,	11634.75,	11919.50,	11575.00,	11886.00,	11886.00,	1115308
Nov 12 2020,	11899.75,	11975.00,	11775.75,	11820.00,	11820.00,	1082972
Nov 13 2020,	11861.25,	11952.75,	11801.75,	11933.50,	11933.50,	881222
Nov 16 2020,	11953.50,	12065.25,	11853.25,	12005.00,	12005.00,	892223
Nov 17 2020,	12060.25,	12093.00,	11954.25,	11975.00,	11975.00,	868762
Nov 18 2020,	11973.00,	12027.75,	11862.50,	11897.00,	11897.00,	915590
Nov 19 2020,	11876.75,	12000.00,	11804.50,	11987.25,	11987.25,	841570
Nov 20 2020,	11960.25,	12021.50,	11873.25,	11905.75,	11905.75,	727445
Nov 23 2020,	11907.75,	12001.75,	11808.25,	11905.25,	11905.25,	774828
Nov 24 2020,	11915.00,	12105.25,	11872.50,	12076.00,	12076.00,	679842
Nov 25 2020,	12099.00,	12177.75,	12078.50,	12152.25,	12152.25,	646303
Nov 30 2020,	12286.25,	12336.75,	12085.75,	12277.00,	12277.00,	930759
Dec 01 2020,	12327.50,	12512.50,	12312.00,	12452.25,	12452.25,	952086
Dec 02 2020,	12458.25,	12475.00,	12313.75,	12454.25,	12454.25,	855549
Dec 03 2020,	12471.75,	12540.25,	12443.50,	12462.25,	12462.25,	717437
Dec 04 2020,	12488.00,	12535.50,	12448.50,	12526.00,	12526.00,	595128
Dec 07 2020,	12523.75,	12612.25,	12475.00,	12596.00,	12596.00,	642497
Dec 08 2020,	12572.25,	12652.25,	12502.50,	12637.50,	12637.50,	716926
Dec 09 2020,	12657.50,	12674.75,	12306.50,	12367.00,	12367.00,	1247179
Dec 10 2020,	12344.00,	12449.00,	12218.00,	12402.00,	12402.00,	1056100
Dec 11 2020,	12393.75,	12414.50,	12234.25,	12368.00,	12368.00,	396055
Dec 14 2020,	12392.75,	12549.25,	12386.50,	12456.50,	12456.50,	238636
Dec 15 2020,	12463.00,	12605.25,	12417.00,	12591.75,	12591.75,	190391
Dec 16 2020,	12598.50,	12700.00,	12567.00,	12665.25,	12665.25,	112793
Dec 17 2020,	12676.75,	12766.50,	12667.50,	12751.00,	12751.00,	55549
Dec 18 2020,	12749.75,	12820.00,	12710.00,	12800.06,	12800.06,	750643
Dec 21 2020,	12756.00,	12783.50,	12461.00,	12683.50,	12683.50,	1061715
Dec 22 2020,	12697.50,	12760.00,	12593.75,	12710.00,	12710.00,	849302
Dec 23 2020,	12706.00,	12739.00,	12621.50,	12651.25,	12651.25,	596954
Dec 28 2020,	12677.00,	12855.75,	12651.75,	12832.75,	12832.75,	525846
Dec 29 2020,	12843.00,	12918.25,	12807.75,	12841.00,	12841.00,	674644
Dec 30 2020,	12860.00,	12909.75,	12820.50,	12841.50,	12841.50,	488570
Dec 31 2020,	12840.00,	12895.50,	12796.25,	12885.50,	12885.50,	376007
Jan 04 2021,	12888.25,	12960.00,	12522.00,	12685.50,	12685.50,	916861
Jan 05 2021,	12684.50,	12808.50,	12611.75,	12793.50,	12793.50,	790422
Jan 06 2021,	12801.25,	12844.50,	12491.25,	12616.75,	12616.75,	1326413
Jan 07 2021,	12659.25,	12958.75,	12646.25,	12928.00,	12928.00,	786257
Jan 08 2021,	12927.00,	13125.25,	12919.25,	13097.25,	13097.25,	954785
Jan 11 2021,	13098.75,	13105.50,	12872.00,	12897.00,	12897.00,	826314
Jan 12 2021,	12915.00,	12959.00,	12767.00,	12890.25,	12890.25,	688554
Jan 13 2021,	12885.75,	13003.00,	12820.50,	12972.25,	12972.25,	587442
Jan 14 2021,	12975.25,	13028.75,	12880.75,	12901.00,	12901.00,	625300
Jan 15 2021,	12908.00,	12930.75,	12743.25,	12802.25,	12802.25,	775481
Jan 19 2021,	12774.00,	13031.75,	12727.00,	12985.50,	12985.50,	858308
Jan 20 2021,	13029.75,	13327.25,	13018.00,	13294.25,	13294.25,	635635
Jan 21 2021,	13290.25,	13423.75,	13283.00,	13395.50,	13395.50,	672678
Jan 22 2021,	13394.75,	13400.50,	13300.00,	13361.50,	13361.50,	636521
Jan 25 2021,	13366.00,	13555.00,	13189.00,	13475.50,	13475.50,	1112348
Jan 26 2021,	13460.25,	13599.75,	13380.75,	13485.50,	13485.50,	863645
Jan 27 2021,	13553.00,	13586.75,	12882.50,	13105.50,	13105.50,	1285859
Jan 28 2021,	13053.75,	13394.00,	12906.25,	13186.00,	13186.00,	1211130
Jan 29 2021,	13159.25,	13187.25,	12830.00,	12911.25,	12911.25,	1713363
Feb 01 2021,	12850.00,	13271.75,	12726.75,	13236.50,	13236.50,	1046257
Feb 02 2021,	13232.75,	13509.00,	13230.00,	13449.00,	13449.00,	793264
Feb 03 2021,	13503.75,	13584.25,	13387.00,	13394.25,	13394.25,	836674
Feb 04 2021,	13427.50,	13572.00,	13345.75,	13547.50,	13547.50,	637416
Feb 05 2021,	13563.00,	13638.50,	13519.25,	13598.00,	13598.00,	605123
Feb 08 2021,	13620.75,	13692.50,	13596.00,	13683.00,	13683.00,	624302
Feb 09 2021,	13685.00,	13735.25,	13634.00,	13680.25,	13680.25,	588737
Feb 10 2021,	13698.75,	13769.25,	13517.25,	13643.50,	13643.50,	971540
Feb 11 2021,	13667.25,	13744.00,	13613.50,	13729.00,	13729.00,	812009
Feb 12 2021,	13710.25,	13822.50,	13646.00,	13804.75,	13804.75,	569427
Feb 16 2021,	13829.00,	13900.75,	13715.75,	13767.75,	13767.75,	876085
Feb 17 2021,	13757.75,	13785.50,	13543.00,	13699.75,	13699.75,	862384
Feb 18 2021,	13699.00,	13724.75,	13468.75,	13633.00,	13633.00,	936629
Feb 19 2021,	13638.50,	13729.00,	13534.25,	13576.00,	13576.00,	905237
Feb 22 2021,	13584.50,	13629.00,	13215.00,	13224.25,	13224.25,	1137912
Feb 23 2021,	13226.50,	13335.75,	12757.50,	13192.00,	13192.00,	1586603
Feb 24 2021,	13171.50,	13333.00,	12958.00,	13302.00,	13302.00,	1284595
Feb 25 2021,	13308.25,	13354.25,	12764.00,	12831.75,	12831.75,	1893015
Feb 26 2021,	12800.50,	13089.75,	12663.25,	12911.00,	12911.00,	1877394
Mar 01 2021,	12955.75,	13318.00,	12946.75,	13279.75,	13279.75,	1025183
Mar 02 2021,	13311.75,	13328.00,	13048.00,	13055.25,	13055.25,	1084739
Mar 03 2021,	13061.00,	13191.00,	12662.50,	12681.75,	12681.75,	1456894
Mar 04 2021,	12682.75,	12797.00,	12306.25,	12455.00,	12455.00,	2099066
Mar 05 2021,	12437.00,	12697.75,	12207.50,	12663.75,	12663.75,	1789102
Mar 08 2021,	12714.00,	12761.25,	12283.75,	12297.25,	12297.25,	1748168
Mar 09 2021,	12346.50,	12867.25,	12325.50,	12788.75,	12788.75,	1204245
Mar 10 2021,	12811.50,	12993.00,	12704.25,	12749.25,	12749.25,	1462237
Mar 11 2021,	12794.50,	13119.50,	12724.25,	13048.25,	13048.25,	1135178
Mar 12 2021,	13051.75,	13095.00,	12767.75,	12933.50,	12933.50,	645640
Mar 15 2021,	12939.00,	13099.00,	12872.75,	13078.50,	13078.50,	310513
Mar 16 2021,	13082.25,	13296.75,	13056.75,	13151.50,	13151.50,	246289
Mar 17 2021,	13168.00,	13283.00,	12946.25,	13201.50,	13201.50,	215186
Mar 18 2021,	13198.50,	13279.75,	12774.50,	12795.50,	12795.50,	141970
Mar 19 2021,	12813.50,	12917.50,	12730.50,	12808.76,	12808.76,	1330097
Mar 22 2021,	12820.75,	13157.00,	12789.50,	13071.75,	13071.75,	945854
Mar 23 2021,	13068.75,	13172.00,	12978.75,	13006.25,	13006.25,	1208348
Mar 24 2021,	13050.00,	13145.00,	12784.25,	12794.00,	12794.00,	1188827
Mar 25 2021,	12804.00,	12859.50,	12609.75,	12770.50,	12770.50,	1512250
Mar 26 2021,	12799.25,	12988.50,	12675.75,	12966.75,	12966.75,	1235458
Mar 29 2021,	12967.00,	13002.75,	12807.00,	12944.50,	12944.50,	1361774
Mar 30 2021,	12974.75,	12984.00,	12776.75,	12878.25,	12878.25,	1104139
Mar 31 2021,	12891.75,	13158.25,	12858.50,	13089.75,	13089.75,	831363
Apr 01 2021,	13093.75,	13333.00,	13090.00,	13316.00,	13316.00,	809150
Apr 05 2021,	13344.00,	13614.75,	13304.25,	13585.50,	13585.50,	672584
Apr 06 2021,	13603.00,	13654.25,	13524.50,	13570.00,	13570.00,	881355
Apr 07 2021,	13580.00,	13641.25,	13513.00,	13604.75,	13604.75,	794033
Apr 08 2021,	13621.75,	13789.75,	13614.75,	13747.75,	13747.75,	775241
Apr 09 2021,	13787.00,	13841.00,	13648.50,	13829.50,	13829.50,	829301
Apr 12 2021,	13817.25,	13832.00,	13731.75,	13808.75,	13808.75,	776272
Apr 13 2021,	13825.50,	13993.75,	13772.50,	13975.75,	13975.75,	784551
Apr 14 2021,	13977.00,	14029.00,	13772.75,	13798.75,	13798.75,	1048086
Apr 15 2021,	13827.50,	14034.25,	13789.50,	14014.00,	14014.00,	790571
Apr 16 2021,	13999.75,	14059.00,	13953.00,	14029.50,	14029.50,	782661
Apr 19 2021,	13989.25,	14052.50,	13821.00,	13897.25,	13897.25,	1167074
Apr 20 2021,	13899.50,	13933.75,	13719.00,	13794.25,	13794.25,	1186060
Apr 21 2021,	13742.25,	13926.75,	13700.25,	13919.25,	13919.25,	883268
Apr 22 2021,	13895.25,	13944.00,	13701.75,	13750.25,	13750.25,	1190044
Apr 23 2021,	13757.25,	13981.25,	13738.00,	13927.00,	13927.00,	787363
Apr 26 2021,	13915.00,	14038.00,	13865.75,	14011.50,	14011.50,	681564
Apr 27 2021,	14023.25,	14050.00,	13912.75,	13953.00,	13953.00,	711031
Apr 28 2021,	13954.00,	13993.50,	13878.00,	13892.25,	13892.25,	816524
Apr 29 2021,	13970.75,	14064.00,	13818.25,	13953.50,	13953.50,	1073190
Apr 30 2021,	13948.00,	13957.00,	13819.50,	13850.00,	13850.00,	944652
May 03 2021,	13879.25,	13947.50,	13771.50,	13790.00,	13790.00,	777228
May 04 2021,	13786.25,	13792.50,	13380.75,	13536.00,	13536.00,	1202754
May 05 2021,	13526.75,	13665.50,	13462.50,	13491.00,	13491.00,	936762
May 06 2021,	13486.00,	13611.75,	13389.00,	13597.75,	13597.75,	1211699
May 07 2021,	13605.75,	13818.00,	13588.25,	13709.75,	13709.75,	1006542
May 10 2021,	13718.25,	13751.75,	13302.25,	13356.75,	13356.75,	1080875
May 11 2021,	13316.00,	13375.75,	13065.50,	13346.00,	13346.00,	1828176
May 12 2021,	13321.50,	13352.00,	12959.75,	12998.50,	12998.50,	1716552
May 13 2021,	12968.50,	13225.00,	12914.75,	13100.25,	13100.25,	1607005
May 14 2021,	13095.50,	13426.00,	13071.00,	13387.00,	13387.00,	1041555
May 17 2021,	13380.50,	13452.50,	13182.50,	13303.50,	13303.50,	1064637
May 18 2021,	13310.00,	13433.00,	13178.00,	13212.00,	13212.00,	856489
May 19 2021,	13182.25,	13242.75,	12954.25,	13233.50,	13233.50,	1410586
May 20 2021,	13221.00,	13524.00,	13151.25,	13486.50,	13486.50,	926125
May 21 2021,	13493.25,	13569.75,	13395.50,	13405.00,	13405.00,	882592
May 24 2021,	13390.00,	13686.25,	13356.25,	13635.25,	13635.25,	576722
May 25 2021,	13654.50,	13738.50,	13606.50,	13656.25,	13656.25,	712998
May 26 2021,	13671.00,	13728.25,	13656.00,	13700.25,	13700.25,	608634
May 27 2021,	13703.75,	13720.75,	13620.25,	13665.50,	13665.50,	716347
May 28 2021,	13694.50,	13763.25,	13662.50,	13686.50,	13686.50,	575230
Jun 01 2021,	13698.75,	13773.00,	13592.75,	13648.75,	13648.75,	788715
Jun 02 2021,	13653.00,	13712.50,	13603.00,	13673.75,	13673.75,	576913
Jun 03 2021,	13678.50,	13707.00,	13462.25,	13529.25,	13529.25,	896698
Jun 04 2021,	13530.00,	13784.00,	13467.75,	13766.75,	13766.75,	645248
Jun 07 2021,	13772.25,	13825.25,	13691.50,	13804.25,	13804.25,	593134
Jun 08 2021,	13823.50,	13916.75,	13742.00,	13811.50,	13811.50,	746795
Jun 09 2021,	13813.00,	13904.00,	13803.50,	13814.25,	13814.25,	598846
Jun 10 2021,	13815.75,	13976.50,	13726.50,	13959.75,	13959.75,	702931
Jun 11 2021,	13974.50,	13998.50,	13931.75,	13994.25,	13994.25,	258315
Jun 14 2021,	13996.50,	14133.50,	13965.00,	14124.75,	14124.75,	157769
Jun 15 2021,	14121.25,	14163.00,	14009.25,	14030.25,	14030.25,	127209
Jun 16 2021,	14047.75,	14104.00,	13834.00,	13981.25,	13981.25,	109183
Jun 17 2021,	13948.50,	14213.00,	13850.50,	14165.50,	14165.50,	87366
Jun 18 2021,	14171.25,	14213.25,	14064.75,	14107.43,	14107.43,	841121
Jun 21 2021,	14022.25,	14144.00,	13958.75,	14130.00,	14130.00,	788483
Jun 22 2021,	14137.00,	14279.25,	14066.25,	14258.25,	14258.25,	621790
Jun 23 2021,	14273.50,	14316.75,	14231.75,	14263.00,	14263.00,	587636
Jun 24 2021,	14274.25,	14422.00,	14263.00,	14354.25,	14354.25,	605975
Jun 25 2021,	14364.75,	14394.25,	14313.25,	14339.00,	14339.00,	594197
Jun 28 2021,	14347.75,	14519.50,	14333.25,	14512.50,	14512.50,	471785
Jun 29 2021,	14506.75,	14585.00,	14468.75,	14563.00,	14563.00,	542004
Jun 30 2021,	14584.00,	14599.00,	14518.00,	14549.00,	14549.00,	550880
Jul 01 2021,	14558.00,	14606.50,	14470.75,	14548.50,	14548.50,	598057
Jul 02 2021,	14542.25,	14728.75,	14513.50,	14713.75,	14713.75,	543434
Jul 06 2021,	14702.25,	14789.75,	14625.25,	14775.50,	14775.50,	838525
Jul 07 2021,	14758.50,	14883.75,	14726.25,	14802.25,	14802.25,	844793
Jul 08 2021,	14811.75,	14821.75,	14540.00,	14712.25,	14712.25,	1001374
Jul 09 2021,	14712.75,	14832.00,	14640.50,	14810.50,	14810.50,	694222
Jul 12 2021,	14823.75,	14888.75,	14785.25,	14869.25,	14869.25,	563544
Jul 13 2021,	14880.00,	14994.50,	14794.25,	14865.00,	14865.00,	824554
Jul 14 2021,	14868.00,	14996.00,	14841.00,	14891.75,	14891.75,	817428
Jul 15 2021,	14896.25,	14962.50,	14708.25,	14787.50,	14787.50,	1017598
Jul 16 2021,	14778.00,	14869.50,	14657.25,	14670.50,	14670.50,	893209
Jul 19 2021,	14675.75,	14683.25,	14444.25,	14540.75,	14540.75,	1324573
Jul 20 2021,	14593.50,	14782.25,	14516.75,	14722.75,	14722.75,	869753
Jul 21 2021,	14729.50,	14841.75,	14666.75,	14827.75,	14827.75,	778237
Jul 22 2021,	14838.00,	14982.75,	14823.25,	14928.50,	14928.50,	859820
Jul 23 2021,	14978.25,	15117.50,	14934.25,	15098.00,	15098.00,	806795
Jul 26 2021,	15098.00,	15134.25,	15038.75,	15117.75,	15117.75,	685147
Jul 27 2021,	15125.00,	15131.50,	14774.50,	14947.75,	14947.75,	1000863
Jul 28 2021,	14876.25,	15074.75,	14866.50,	15011.50,	15011.50,	1012173
Jul 29 2021,	14984.25,	15084.00,	14904.25,	15037.75,	15037.75,	718643
Jul 30 2021,	14910.00,	14979.75,	14811.50,	14955.75,	14955.75,	820333
Aug 02 2021,	14972.25,	15056.00,	14932.50,	14952.75,	14952.75,	743820
Aug 03 2021,	14963.75,	15050.00,	14848.75,	15046.25,	15046.25,	886336
Aug 04 2021,	15039.00,	15108.00,	14996.75,	15073.50,	15073.50,	739921
Aug 05 2021,	15081.00,	15172.25,	15069.50,	15167.75,	15167.75,	554624
Aug 06 2021,	15168.00,	15170.00,	15047.50,	15095.50,	15095.50,	697234
Aug 09 2021,	15091.25,	15146.00,	15003.50,	15125.25,	15125.25,	632672
Aug 10 2021,	15127.75,	15157.25,	14994.75,	15044.50,	15044.50,	754586
Aug 11 2021,	15045.25,	15119.00,	14963.00,	15019.50,	15019.50,	828334
Aug 12 2021,	15007.75,	15090.50,	14941.00,	15078.50,	15078.50,	640693
Aug 13 2021,	15077.00,	15141.50,	15055.25,	15125.75,	15125.75,	463515
Aug 16 2021,	15120.00,	15139.00,	14917.00,	15134.00,	15134.00,	766071
Aug 17 2021,	15133.75,	15134.75,	14897.00,	14997.50,	14997.50,	958229
Aug 18 2021,	14971.00,	15037.00,	14806.50,	14849.25,	14849.25,	894716
Aug 19 2021,	14840.75,	14999.00,	14711.00,	14928.00,	14928.00,	1144987
Aug 20 2021,	14943.00,	15100.00,	14851.75,	15086.75,	15086.75,	720762
Aug 23 2021,	15092.25,	15338.00,	15087.50,	15304.50,	15304.50,	661257
Aug 24 2021,	15327.50,	15384.00,	15309.25,	15355.50,	15355.50,	540655
Aug 25 2021,	15361.25,	15397.00,	15333.00,	15364.25,	15364.25,	579467
Aug 26 2021,	15367.00,	15368.50,	15255.50,	15274.75,	15274.75,	781142
Aug 27 2021,	15286.50,	15443.75,	15265.50,	15426.50,	15426.50,	674243
Aug 30 2021,	15431.75,	15617.75,	15420.00,	15597.50,	15597.50,	559226
Aug 31 2021,	15603.75,	15677.25,	15514.00,	15582.50,	15582.50,	733753
Sep 01 2021,	15601.25,	15698.00,	15577.75,	15609.25,	15609.25,	633192
Sep 02 2021,	15609.00,	15682.25,	15551.25,	15601.00,	15601.00,	682127
Sep 03 2021,	15599.25,	15677.50,	15552.00,	15651.50,	15651.50,	653134
Sep 07 2021,	15653.75,	15708.75,	15607.00,	15674.75,	15674.75,	772239
Sep 08 2021,	15671.00,	15691.00,	15523.50,	15620.00,	15620.00,	862172
Sep 09 2021,	15610.00,	15676.50,	15545.75,	15558.75,	15558.75,	803545
Sep 10 2021,	15561.25,	15667.50,	15433.50,	15441.50,	15441.50,	440573
Sep 13 2021,	15449.75,	15565.00,	15350.50,	15436.75,	15436.75,	322877
Sep 14 2021,	15452.75,	15530.75,	15352.25,	15387.00,	15387.00,	226677
Sep 15 2021,	15395.50,	15522.00,	15314.50,	15504.00,	15504.00,	158739
Sep 16 2021,	15510.50,	15542.00,	15368.75,	15517.75,	15517.75,	124993
Sep 17 2021,	15505.50,	15541.50,	15474.00,	15486.67,	15486.67,	860262
Sep 20 2021,	15285.00,	15338.00,	14807.50,	15009.50,	15009.50,	1204698
Sep 21 2021,	14991.25,	15163.50,	14963.75,	15024.00,	15024.00,	1001962
Sep 22 2021,	14992.25,	15227.00,	14929.25,	15163.50,	15163.50,	884473
Sep 23 2021,	15177.75,	15346.75,	15174.50,	15303.50,	15303.50,	678473
Sep 24 2021,	15298.75,	15334.00,	15176.75,	15318.75,	15318.75,	660547
Sep 27 2021,	15318.75,	15399.50,	15084.00,	15194.75,	15194.75,	793477
Sep 28 2021,	15172.50,	15192.25,	14740.75,	14764.75,	14764.75,	1284649
Sep 29 2021,	14770.00,	14926.25,	14711.00,	14739.75,	14739.75,	1269891
Sep 30 2021,	14762.00,	14884.00,	14670.00,	14682.50,	14682.50,	1245570
Oct 01 2021,	14700.50,	14818.00,	14537.00,	14761.75,	14761.75,	1245570
Oct 04 2021,	14781.00,	14835.75,	14367.75,	14488.50,	14488.50,	1603467
Oct 05 2021,	14488.50,	14754.50,	14410.00,	14653.00,	14653.00,	1000448
